True Label,Predicted Label,Is Correct
basophil,basophil,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
immature granulocytes,monocyte,❌
platelet,platelet,✅
lymphocyte,lymphocyte,✅
monocyte,monocyte,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
monocyte,monocyte,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
immature granulocytes,neutrophil,❌
monocyte,monocyte,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
immature granulocytes,monocyte,❌
eosinophil,eosinophil,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
erythroblast,immature granulocytes,❌
eosinophil,eosinophil,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
lymphocyte,lymphocyte,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
immature granulocytes,monocyte,❌
platelet,platelet,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
immature granulocytes,neutrophil,❌
monocyte,monocyte,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,monocyte,❌
platelet,platelet,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
platelet,platelet,✅
basophil,monocyte,❌
eosinophil,eosinophil,✅
platelet,platelet,✅
basophil,immature granulocytes,❌
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
monocyte,monocyte,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,neutrophil,❌
monocyte,monocyte,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
platelet,platelet,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
basophil,immature granulocytes,❌
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
basophil,basophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
neutrophil,immature granulocytes,❌
platelet,platelet,✅
erythroblast,erythroblast,✅
immature granulocytes,lymphocyte,❌
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
lymphocyte,lymphocyte,✅
platelet,platelet,✅
basophil,basophil,✅
immature granulocytes,monocyte,❌
immature granulocytes,immature granulocytes,✅
monocyte,lymphocyte,❌
eosinophil,eosinophil,✅
basophil,basophil,✅
platelet,platelet,✅
platelet,platelet,✅
monocyte,immature granulocytes,❌
immature granulocytes,immature granulocytes,✅
erythroblast,monocyte,❌
monocyte,immature granulocytes,❌
neutrophil,neutrophil,✅
erythroblast,immature granulocytes,❌
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
basophil,eosinophil,❌
platelet,platelet,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
basophil,basophil,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
erythroblast,eosinophil,❌
erythroblast,erythroblast,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
monocyte,monocyte,✅
basophil,basophil,✅
platelet,platelet,✅
basophil,basophil,✅
erythroblast,erythroblast,✅
immature granulocytes,neutrophil,❌
neutrophil,neutrophil,✅
basophil,basophil,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
monocyte,immature granulocytes,❌
basophil,monocyte,❌
eosinophil,eosinophil,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
basophil,immature granulocytes,❌
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
platelet,platelet,✅
monocyte,monocyte,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
lymphocyte,lymphocyte,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,basophil,❌
immature granulocytes,basophil,❌
monocyte,monocyte,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
basophil,basophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
platelet,platelet,✅
platelet,platelet,✅
lymphocyte,lymphocyte,✅
neutrophil,immature granulocytes,❌
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
lymphocyte,lymphocyte,✅
lymphocyte,lymphocyte,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
immature granulocytes,monocyte,❌
neutrophil,neutrophil,✅
monocyte,monocyte,✅
immature granulocytes,lymphocyte,❌
monocyte,monocyte,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
monocyte,basophil,❌
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
basophil,eosinophil,❌
monocyte,immature granulocytes,❌
erythroblast,erythroblast,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
erythroblast,monocyte,❌
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
immature granulocytes,lymphocyte,❌
immature granulocytes,lymphocyte,❌
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
basophil,immature granulocytes,❌
neutrophil,neutrophil,✅
monocyte,monocyte,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
immature granulocytes,immature granulocytes,✅
basophil,immature granulocytes,❌
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
basophil,basophil,✅
immature granulocytes,monocyte,❌
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
monocyte,monocyte,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
immature granulocytes,monocyte,❌
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
monocyte,immature granulocytes,❌
eosinophil,eosinophil,✅
monocyte,basophil,❌
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
immature granulocytes,neutrophil,❌
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
monocyte,monocyte,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
platelet,platelet,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
neutrophil,erythroblast,❌
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,monocyte,❌
monocyte,monocyte,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
immature granulocytes,lymphocyte,❌
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
monocyte,immature granulocytes,❌
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
neutrophil,immature granulocytes,❌
lymphocyte,lymphocyte,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
immature granulocytes,neutrophil,❌
platelet,platelet,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
platelet,platelet,✅
monocyte,monocyte,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
lymphocyte,lymphocyte,✅
basophil,immature granulocytes,❌
erythroblast,erythroblast,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
erythroblast,immature granulocytes,❌
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,erythroblast,❌
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
basophil,immature granulocytes,❌
eosinophil,eosinophil,✅
basophil,basophil,✅
basophil,eosinophil,❌
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
monocyte,monocyte,✅
lymphocyte,lymphocyte,✅
erythroblast,lymphocyte,❌
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,monocyte,❌
platelet,platelet,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
lymphocyte,lymphocyte,✅
erythroblast,erythroblast,✅
erythroblast,erythroblast,✅
lymphocyte,lymphocyte,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
platelet,platelet,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
basophil,basophil,✅
monocyte,monocyte,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
basophil,basophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
monocyte,monocyte,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
basophil,basophil,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
basophil,eosinophil,❌
monocyte,monocyte,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
immature granulocytes,neutrophil,❌
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
immature granulocytes,monocyte,❌
immature granulocytes,neutrophil,❌
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
immature granulocytes,eosinophil,❌
neutrophil,immature granulocytes,❌
platelet,platelet,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
erythroblast,neutrophil,❌
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
monocyte,monocyte,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
immature granulocytes,neutrophil,❌
platelet,platelet,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
monocyte,monocyte,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
immature granulocytes,monocyte,❌
immature granulocytes,immature granulocytes,✅
neutrophil,monocyte,❌
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
eosinophil,basophil,❌
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
monocyte,monocyte,✅
neutrophil,immature granulocytes,❌
monocyte,monocyte,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
erythroblast,immature granulocytes,❌
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
basophil,basophil,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
monocyte,monocyte,✅
basophil,basophil,✅
monocyte,immature granulocytes,❌
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
platelet,platelet,✅
basophil,immature granulocytes,❌
eosinophil,eosinophil,✅
platelet,platelet,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
immature granulocytes,lymphocyte,❌
neutrophil,neutrophil,✅
monocyte,monocyte,✅
platelet,platelet,✅
monocyte,immature granulocytes,❌
platelet,platelet,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
basophil,lymphocyte,❌
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
platelet,platelet,✅
basophil,basophil,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
basophil,basophil,✅
immature granulocytes,basophil,❌
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
basophil,monocyte,❌
neutrophil,neutrophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
